REPORT MAPPABILI ED ESCLUSI
Input JSON: output\data\step_3.0\3.0_risultati_enriched_merged_geo.json

1) SINTESI GENERALE
- soggetti_totali: 5496
- soggetti_mappabili: 2934
- soggetti_esclusi_dalla_mappa: 2562
- percentuale_mappabili: 53.38%

2) MAPPABILI PER REGIONE
- Abruzzo: totale=225, firmatari=212, proponenti=56, attori=210, governance=6, capofila=7
- Basilicata: totale=3, firmatari=1, proponenti=0, attori=2, governance=0, capofila=0
- Calabria: totale=117, firmatari=68, proponenti=9, attori=96, governance=3, capofila=1
- Emilia-Romagna: totale=310, firmatari=237, proponenti=67, attori=310, governance=22, capofila=9
- Friuli-Venezia Giulia: totale=89, firmatari=84, proponenti=0, attori=56, governance=2, capofila=7
- Lazio: totale=353, firmatari=226, proponenti=36, attori=264, governance=36, capofila=2
- Liguria: totale=43, firmatari=34, proponenti=0, attori=39, governance=2, capofila=5
- Lombardia: totale=756, firmatari=634, proponenti=231, attori=710, governance=36, capofila=30
- Marche: totale=124, firmatari=103, proponenti=5, attori=104, governance=6, capofila=3
- Piemonte: totale=195, firmatari=132, proponenti=48, attori=166, governance=16, capofila=2
- Puglia: totale=152, firmatari=80, proponenti=21, attori=126, governance=10, capofila=2
- Sardegna: totale=79, firmatari=73, proponenti=0, attori=79, governance=0, capofila=0
- Toscana: totale=226, firmatari=125, proponenti=15, attori=199, governance=10, capofila=1
- Umbria: totale=37, firmatari=0, proponenti=0, attori=37, governance=0, capofila=0
- Valle d'Aosta/Vallée d'Aoste: totale=2, firmatari=0, proponenti=0, attori=1, governance=0, capofila=0
- Veneto: totale=209, firmatari=146, proponenti=18, attori=201, governance=3, capofila=5

3) MAPPABILI PER PROVINCIA
- Ancona: totale=35, firmatari=24, proponenti=0, attori=35, governance=4, capofila=0
- Arezzo: totale=13, firmatari=7, proponenti=0, attori=7, governance=2, capofila=0
- Ascoli Piceno: totale=9, firmatari=9, proponenti=0, attori=9, governance=0, capofila=1
- Bari: totale=56, firmatari=30, proponenti=6, attori=48, governance=2, capofila=2
- Barletta-Andria-Trani: totale=20, firmatari=8, proponenti=1, attori=8, governance=3, capofila=0
- Belluno: totale=1, firmatari=0, proponenti=0, attori=0, governance=0, capofila=0
- Bergamo: totale=87, firmatari=84, proponenti=15, attori=87, governance=3, capofila=3
- Biella: totale=45, firmatari=20, proponenti=1, attori=37, governance=3, capofila=0
- Bologna: totale=105, firmatari=82, proponenti=16, attori=108, governance=5, capofila=6
- Brescia: totale=191, firmatari=155, proponenti=40, attori=186, governance=4, capofila=3
- Brindisi: totale=17, firmatari=6, proponenti=3, attori=11, governance=1, capofila=0
- Cagliari: totale=16, firmatari=15, proponenti=0, attori=16, governance=0, capofila=0
- Catanzaro: totale=55, firmatari=47, proponenti=4, attori=47, governance=2, capofila=1
- Chieti: totale=139, firmatari=135, proponenti=37, attori=140, governance=5, capofila=5
- Como: totale=27, firmatari=25, proponenti=15, attori=26, governance=0, capofila=2
- Cosenza: totale=52, firmatari=17, proponenti=5, attori=45, governance=1, capofila=0
- Cremona: totale=39, firmatari=38, proponenti=23, attori=39, governance=4, capofila=1
- Crotone: totale=1, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
- Cuneo: totale=40, firmatari=28, proponenti=2, attori=28, governance=2, capofila=1
- Fermo: totale=32, firmatari=27, proponenti=0, attori=12, governance=0, capofila=0
- Ferrara: totale=59, firmatari=49, proponenti=19, attori=59, governance=7, capofila=1
- Firenze: totale=26, firmatari=10, proponenti=0, attori=12, governance=2, capofila=0
- Foggia: totale=15, firmatari=15, proponenti=0, attori=15, governance=1, capofila=0
- Forlì-Cesena: totale=11, firmatari=9, proponenti=2, attori=11, governance=2, capofila=0
- Frosinone: totale=84, firmatari=77, proponenti=21, attori=80, governance=9, capofila=0
- Gallura Nord-Est Sardegna: totale=6, firmatari=5, proponenti=0, attori=6, governance=0, capofila=0
- Genova: totale=30, firmatari=22, proponenti=0, attori=26, governance=2, capofila=2
- Gorizia: totale=42, firmatari=42, proponenti=0, attori=10, governance=0, capofila=2
- Grosseto: totale=34, firmatari=0, proponenti=0, attori=33, governance=1, capofila=0
- Imperia: totale=4, firmatari=4, proponenti=0, attori=4, governance=0, capofila=1
- L'Aquila: totale=35, firmatari=26, proponenti=5, attori=19, governance=1, capofila=1
- La Spezia: totale=4, firmatari=4, proponenti=0, attori=4, governance=0, capofila=1
- Latina: totale=12, firmatari=7, proponenti=0, attori=11, governance=2, capofila=0
- Lecce: totale=25, firmatari=7, proponenti=11, attori=25, governance=1, capofila=0
- Lecco: totale=29, firmatari=29, proponenti=21, attori=29, governance=6, capofila=0
- Livorno: totale=11, firmatari=0, proponenti=0, attori=11, governance=1, capofila=0
- Lodi: totale=19, firmatari=19, proponenti=15, attori=19, governance=3, capofila=0
- Lucca: totale=8, firmatari=8, proponenti=1, attori=8, governance=1, capofila=0
- Macerata: totale=29, firmatari=27, proponenti=2, attori=29, governance=1, capofila=1
- Mantova: totale=17, firmatari=17, proponenti=17, attori=17, governance=1, capofila=1
- Massa-Carrara: totale=19, firmatari=13, proponenti=0, attori=13, governance=0, capofila=0
- Matera: totale=1, firmatari=0, proponenti=0, attori=1, governance=0, capofila=0
- Medio Campidano: totale=3, firmatari=3, proponenti=0, attori=3, governance=0, capofila=0
- Milano: totale=234, firmatari=180, proponenti=38, attori=197, governance=6, capofila=11
- Modena: totale=42, firmatari=25, proponenti=5, attori=41, governance=1, capofila=0
- Monza e della Brianza: totale=23, firmatari=21, proponenti=17, attori=22, governance=0, capofila=1
- Novara: totale=15, firmatari=11, proponenti=0, attori=14, governance=0, capofila=0
- Nuoro: totale=16, firmatari=14, proponenti=0, attori=16, governance=0, capofila=0
- Ogliastra: totale=5, firmatari=5, proponenti=0, attori=5, governance=0, capofila=0
- Oristano: totale=11, firmatari=10, proponenti=0, attori=11, governance=0, capofila=0
- Padova: totale=14, firmatari=11, proponenti=0, attori=12, governance=0, capofila=1
- Pavia: totale=29, firmatari=29, proponenti=20, attori=29, governance=5, capofila=1
- Perugia: totale=26, firmatari=0, proponenti=0, attori=26, governance=0, capofila=0
- Pesaro e Urbino: totale=19, firmatari=16, proponenti=3, attori=19, governance=1, capofila=1
- Pescara: totale=17, firmatari=17, proponenti=14, attori=17, governance=0, capofila=1
- Piacenza: totale=27, firmatari=18, proponenti=18, attori=27, governance=1, capofila=0
- Pisa: totale=48, firmatari=48, proponenti=5, attori=48, governance=2, capofila=0
- Pistoia: totale=25, firmatari=25, proponenti=0, attori=25, governance=0, capofila=1
- Pordenone: totale=21, firmatari=21, proponenti=0, attori=21, governance=1, capofila=5
- Potenza: totale=2, firmatari=1, proponenti=0, attori=1, governance=0, capofila=0
